"Id","Prediction"
34580,1
7029,1
23578,1
10859,1
38468,0
16372,1
14054,0
38564,0
34913,0
49084,1
1930,0
46498,0
1126,0
14233,1
44700,1
30321,0
42697,0
7479,0
29036,0
12589,1
44510,0
13588,0
17306,0
2888,0
46393,1
22034,1
20137,0
36454,0
8877,0
30442,1
29915,1
48715,0
36947,0
8668,0
31394,0
41419,1
10240,0
7596,1
43330,1
8870,1
7800,1
20999,1
13035,0
19849,0
5200,0
38426,0
45463,0
33669,0
40488,1
13160,1
5662,1
44310,1
34267,1
7955,0
12968,1
49696,0
42655,0
30691,0
61,0
33594,1
12909,0
27717,0
10827,1
26231,0
7779,0
40065,1
10202,1
1808,1
37577,0
42763,1
22281,1
31942,0
41614,1
10424,0
13614,1
27269,1
8420,1
33890,1
32671,1
10632,0
30902,1
3489,0
45940,0
13958,1
12203,1
28964,0
25286,0
9186,0
17150,1
43189,1
15650,0
6658,1
28374,1
23879,1
45458,0
35087,0
41987,0
32266,1
42973,1
1572,0
32569,0
35279,0
46451,1
16124,1
13431,1
6179,0
32679,0
939,1
29188,1
34755,1
49311,1
8825,0
31072,1
35210,1
15255,1
42004,0
22853,1
46718,1
3460,1
49939,1
6832,0
33010,1
11306,1
48619,0
36073,0
28455,0
27963,1
34854,1
35412,1
27700,1
38261,0
41279,0
49225,0
3021,1
3220,1
17937,0
23712,1
150,1
12613,1
18554,0
35927,1
31350,0
46958,0
42916,0
4678,0
31150,0
48472,1
9731,1
36352,1
42834,1
26348,1
29573,1
45329,0
3929,0
18455,1
19451,0
3298,1
40426,0
43438,1
1489,0
34590,0
28459,0
31611,1
46538,1
21750,1
10881,1
14673,0
8478,0
27545,0
33254,0
32423,0
36418,0
31165,0
37800,0
20532,0
33936,0
22468,0
20916,0
46457,0
47693,0
283,1
9410,0
5070,0
45662,0
40845,1
23542,1
3633,1
30494,0
35042,1
28958,1
46491,0
9501,0
8642,1
37786,1
34861,1
12088,0
33903,1
9011,0
16382,0
4036,1
6804,0
46392,0
4609,1
48876,0
31257,0
586,0
34495,1
31732,0
3789,1
47185,1
1697,0
42440,1
33728,0
48480,0
30689,1
36691,1
49990,0
22132,1
7598,0
38399,0
36521,1
45535,0
12010,1
11010,0
27887,1
16164,0
17549,1
16409,1
15731,1
41673,1
5990,0
43890,1
35691,1
25940,1
18849,1
6974,1
17319,0
10089,1
43034,1
8238,0
36342,0
3504,1
36285,0
44129,1
8961,0
5329,0
43091,0
44454,0
27392,1
40295,0
6660,0
22761,0
21430,1
9284,1
7289,1
45319,1
36250,1
3189,1
37042,1
46572,1
47823,0
29949,0
5260,1
16157,1
44711,1
16115,0
22022,1
2265,0
47343,1
35302,1
32434,0
6752,1
10801,1
31586,1
13933,0
29141,1
8781,1
15211,1
25850,1
24835,1
38857,1
11265,0
29658,1
30481,1
34392,0
34176,0
35244,0
6199,0
18508,0
6887,1
28985,1
19101,0
31456,0
15121,1
12141,0
21549,0
13069,1
24994,0
36638,1
42270,0
48931,0
45737,0
23141,0
9267,1
17299,1
42535,0
43655,1
19386,0
24181,0
21110,0
28191,1
42740,0
30224,1
23271,0
2582,0
12903,0
23861,1
31943,1
48327,0
11863,1
35910,0
25264,0
41826,0
6921,0
42059,0
26545,1
38594,1
25082,0
42710,1
30405,1
21095,0
39723,0
21640,1
7112,0
43711,0
36676,0
46805,0
37628,0
31994,1
35831,0
27983,0
27368,0
39706,1
8971,0
48550,1
30710,0
27310,1
36697,1
18736,0
1534,0
24296,1
14712,1
35688,1
18769,0
29762,1
40160,0
33904,0
8546,0
43971,1
19326,1
32466,1
19495,1
37023,0
1139,1
37414,0
34473,1
22675,1
12505,1
45056,0
3618,1
39606,0
34857,0
49110,0
7324,0
962,1
35313,0
30515,0
25548,0
10835,0
1975,1
14765,1
48448,1
37970,1
39241,1
40229,1
41496,1
40356,1
8057,0
45875,0
28206,1
34179,0
24957,1
26350,0
5055,0
20586,1
2678,0
46056,0
30288,1
20468,0
24517,1
49857,0
24769,1
2762,1
12403,0
13249,1
40383,1
21531,1
45683,0
39610,0
42350,0
32048,1
6381,1
42414,1
18092,1
38864,1
30999,1
9988,1
42097,1
33509,1
18435,1
44219,1
17503,0
41735,0
1417,1
47550,1
29842,0
10311,0
37556,0
20847,0
19964,1
17853,0
29461,0
30541,0
22777,1
22633,1
33484,0
1486,1
27335,1
30088,0
2111,0
43716,1
25055,1
13651,0
11886,1
13909,0
3131,0
19699,1
913,1
31140,1
23347,1
37752,1
27876,1
33486,1
12429,0
31451,0
20892,0
42005,0
41385,0
16430,1
44225,0
29264,0
4082,1
1331,0
46094,0
14543,1
34490,0
44945,1
49025,1
13922,1
49026,0
41940,0
10530,0
32956,0
41287,0
19002,0
33028,0
11665,0
30207,0
17122,0
43222,1
39777,0
36789,0
29824,1
13367,0
4199,1
28908,1
41643,1
13606,0
18237,0
24651,0
30879,1
38415,0
36581,1
17394,1
18144,1
9728,0
30038,1
35607,0
30639,0
10347,0
44045,1
30467,0
28042,1
40977,0
19145,0
46325,0
17163,1
14145,1
29130,0
630,1
6821,0
2276,0
14564,0
21562,1
40156,0
44128,0
4272,0
6,1
2145,1
38973,1
44230,1
42713,0
1699,0
39968,0
38077,0
39524,1
44665,1
35432,1
23251,1
27666,0
15550,1
44077,0
21956,0
33726,0
15671,0
48105,0
7132,0
26991,1
40305,0
28050,0
3455,1
20512,0
2735,1
19719,0
33137,1
39219,0
3214,1
46553,0
7638,1
30742,0
17688,0
47203,0
16658,1
1721,1
38512,0
6433,1
27060,0
26726,0
18754,0
20277,0
32378,0
2094,0
22029,0
14938,1
6029,1
1864,1
8350,1
47281,0
30205,0
24049,0
6994,0
24029,1
27295,0
14935,0
6132,0
22645,1
1402,0
536,1
5822,1
6348,0
48291,0
48712,0
8543,0
19998,0
38047,1
7544,1
1993,0
32538,1
26410,0
41145,0
6778,0
5377,1
2399,0
43609,0
32146,0
25877,1
7100,1
26735,1
23422,1
39662,0
37222,1
49506,0
6156,1
2298,1
25668,0
27093,1
6046,1
36549,1
26280,0
4265,0
39383,0
13542,0
38803,1
4165,1
26063,0
10629,1
37173,1
1956,0
16671,1
34035,0
28416,1
1731,1
25764,1
31640,1
7781,1
19961,0
32533,0
19193,1
18960,1
35363,1
38318,0
23751,1
30258,0
8113,0
48562,1
10791,1
32834,0
25056,1
41776,1
31981,0
8194,1
33191,0
14381,0
40920,0
7234,0
26988,0
10069,0
32280,1
35074,0
34184,0
29579,0
42110,1
31144,0
1166,1
49834,0
35300,0
37353,1
48203,0
47542,1
29853,1
37187,1
32390,1
17271,1
22930,1
44194,0
36808,0
26794,0
2269,0
23691,0
28537,0
2445,0
23182,0
24069,1
21847,0
24757,0
17983,0
19303,1
18276,1
47515,1
5407,0
2348,0
26360,0
45208,0
16507,0
33745,1
27989,1
32365,0
9224,1
8370,1
46800,0
39141,1
9769,0
31271,0
9555,0
33645,0
35137,0
22860,0
7895,0
34963,1
38173,0
1788,0
26476,0
32995,0
892,0
14720,0
31571,0
6735,0
38670,1
18430,0
18537,1
430,1
25627,0
11189,1
12708,1
9738,0
48873,0
12030,0
32822,1
49636,1
1616,0
2864,0
252,0
7964,1
27815,0
676,0
7096,1
44809,0
10873,1
40077,1
16529,0
15982,0
48974,0
1670,1
24273,1
14273,0
10612,0
2644,1
19387,0
13571,0
32647,1
14424,1
30950,0
8296,0
17050,1
20904,1
17915,1
44943,1
42548,1
48168,0
38901,1
9022,1
8755,1
10595,0
44397,0
46145,1
34927,1
38307,0
39600,0
21041,0
34634,0
29399,1
13426,0
22764,1
29453,1
24304,1
37749,0
44477,1
47524,1
23770,0
18221,0
24221,1
18106,0
1053,0
16356,0
866,0
1974,1
45841,0
4071,1
48783,1
42653,0
9803,0
21993,1
16231,1
48491,1
20558,0
13469,0
44366,0
5734,1
18457,0
14791,1
45465,0
32688,0
10289,1
46322,0
38919,1
32414,0
47059,1
48276,0
10941,0
30904,0
12475,0
18067,0
15590,1
36067,0
29235,0
37976,1
18597,0
22215,1
25018,0
9667,1
532,0
37225,1
686,1
39186,0
26326,0
16895,1
18104,1
46169,1
41135,0
4699,1
7182,1
44181,1
46337,0
6434,1
624,0
43996,1
22589,0
14361,1
42683,0
28070,0
44831,1
14933,0
928,1
47677,1
3673,1
9351,0
24962,0
44801,1
35194,0
5537,1
22962,1
22317,0
499,0
9025,0
25918,1
48023,0
16992,0
25088,0
5954,1
6231,1
39651,1
46290,1
1673,0
38269,1
26967,1
18035,1
32411,0
48527,0
45344,0
18109,0
20713,0
41771,0
24379,1
6651,1
13852,0
43141,1
13822,1
31483,1
24422,0
48072,1
18491,1
15711,1
25012,1
8059,0
41759,0
27784,0
28065,1
19113,1
36629,0
16497,0
19707,0
44356,1
38297,0
9199,0
23927,1
12678,0
29695,1
30185,0
11905,1
17318,0
18400,0
20290,0
12266,0
2467,1
32165,0
261,0
46831,0
26237,1
30801,0
40973,1
18341,0
35021,1
28056,1
38950,0
11099,0
44660,0
19839,1
42488,0
26511,0
12341,0
8684,0
20342,0
36792,1
37450,0
31387,0
35866,0
47404,0
48431,0
20078,1
33114,0
45646,1
49908,0
15578,1
5854,0
33579,0
8777,0
18178,1
45457,1
32194,0
17203,0
9604,1
42377,1
26888,1
9366,1
40907,0
38391,0
30781,1
41039,1
12263,1
1033,0
593,1
29890,0
45256,1
9679,0
44499,1
16752,1
8224,1
32474,0
21238,0
12208,1
34465,0
27554,0
37096,1
11734,1
34769,0
7451,0
40344,1
31112,0
2916,1
5604,1
21126,1
1291,1
3428,0
4766,1
21145,0
38279,1
873,0
27565,1
37149,1
4537,0
35621,1
1819,0
41601,1
15016,1
47520,0
28787,1
2022,0
45652,0
48317,1
30256,1
24779,0
24579,1
45203,1
17047,1
43365,0
33912,1
41603,0
14611,1
49702,0
13294,0
1928,0
19384,1
26800,0
15633,0
44089,1
9712,1
18380,1
7149,1
14969,1
27905,1
14936,1
28918,0
43951,1
37183,1
16528,0
1661,1
20065,1
31482,1
3734,1
37084,0
25767,1
37655,1
2549,0
12604,0
36423,1
4104,1
5068,0
43167,1
47586,0
39054,1
26286,0
9167,0
41767,1
8470,0
25205,1
46510,0
37759,0
35480,1
4981,1
31245,1
43198,0
47976,0
44424,0
45594,1
43224,1
49035,0
2305,1
37977,1
14355,0
9928,1
23747,0
8045,0
31199,0
4785,0
9592,0
6975,0
18365,0
12913,1
14493,0
47156,0
37559,1
7401,1
41837,0
6573,1
13094,1
6178,1
584,1
44720,0
39145,0
5326,1
37404,0
28965,0
18236,0
22312,1
38310,0
47289,0
12895,1
35819,1
423,1
24867,1
13747,1
26395,1
35870,0
43494,1
12555,0
23270,0
42186,1
29741,1
5747,0
4741,0
44152,0
8962,0
39569,1
10317,0
250,0
24129,0
11873,0
6418,1
49937,1
47847,0
33385,1
38758,1
29731,1
15031,1
38,0
34902,0
2692,0
19382,0
40890,1
2255,1
19662,1
39458,1
21286,1
22969,1
22647,1
41433,0
33643,0
20348,1
14467,1
28158,0
27921,1
21211,0
13732,1
11096,0
26738,0
36869,0
505,1
44389,1
32118,0
42921,0
1100,1
46667,0
36589,0
32507,0
44073,1
22811,0
35353,0
40728,1
25609,0
1608,0
38878,0
32494,0
20443,0
17846,0
20868,1
10735,1
5382,0
20865,1
13104,1
15686,1
48672,1
31518,1
9621,0
11235,0
20285,0
20241,0
18475,0
6431,0
41661,0
47540,0
5925,1
43099,0
26643,1
17795,1
14871,0
1430,0
39635,1
39039,1
45846,0
28304,0
14505,0
13625,0
26994,0
621,1
21714,1
49028,1
33279,1
12235,1
42974,0
31793,0
15999,0
7264,1
14238,0
25454,0
36832,0
12796,1
40534,1
48415,0
748,1
16345,0
217,0
32588,0
20192,0
42467,0
45312,1
36458,1
47548,0
21070,0
12418,1
15959,1
32653,0
7538,1
14401,1
42785,1
17161,1
8481,0
7321,1
30059,1
13757,0
47844,1
8510,0
23330,0
7339,0
35861,1
39529,1
7519,0
2943,0
41710,0
2616,0
49961,1
23149,0
36654,1
47691,1
42922,1
27290,1
49372,1
7144,1
6926,0
5923,1
1859,0
22198,1
43161,0
38930,0
7652,1
23469,0
32209,1
6536,0
41772,0
24247,1
9313,1
26516,1
37295,1
5697,0
40001,0
28508,1
12477,0
49579,0
35366,0
4152,1
32595,0
28993,1
27507,0
14682,1
22496,0
2603,0
9792,0
35778,0
9105,0
8321,0
39345,1
7161,1
35058,1
46008,1
24006,0
30838,1
42354,0
34991,0
48613,0
29451,1
10539,1
42686,0
1850,0
3799,0
37712,1
33917,0
44865,0
33112,1
33363,1
37686,1
29874,1
39113,1
39898,1
46644,1
22955,1
14944,0
9192,0
7390,0
23242,1
40796,0
31091,0
7040,0
16927,0
22049,0
36299,0
47056,0
39083,1
32318,1
15747,1
24929,1
9683,0
35159,1
9936,1
32716,0
41199,0
31928,1
32122,0
37434,0
48862,1
46986,1
31628,1
21616,0
41704,1
26073,1
42878,0
22774,0
11521,0
31258,1
13214,1
42445,1
27318,0
29900,0
28360,1
20416,1
27305,0
16817,0
34507,0
39168,1
15897,0
34572,1
6196,0
41745,0
42214,1
11342,1
14514,0
28627,0
47321,1
46709,1
19696,1
16982,0
14540,0
1227,0
10050,1
35172,0
42914,1
7175,1
32469,1
41749,1
18002,0
5080,0
1183,1
28498,0
279,0
35644,0
23766,0
33470,1
18902,1
45043,1
24026,0
14603,0
38731,0
28569,1
11771,0
2830,1
5341,0
2034,1
41384,0
44563,0
25937,0
2326,1
46238,1
3693,0
10388,1
1400,0
39134,1
17036,1
42279,0
3916,1
33656,0
16577,0
21456,0
34757,1
41799,1
2730,1
48350,0
20510,1
5411,0
3640,0
37120,0
17280,1
14013,0
32901,0
4277,1
47840,1
27095,0
35764,1
31306,1
6311,1
38776,1
17700,1
30574,0
17708,1
18598,0
48118,0
19243,0
2181,1
10280,1
15694,1
15397,1
35781,0
44969,0
11210,0
14240,0
44893,1
36873,0
1165,1
30324,0
20346,1
4157,0
40337,1
48186,0
37300,0
8239,0
9060,1
1952,1
43697,1
43482,1
36242,0
35513,1
38080,0
36597,0
18572,1
23919,0
6631,0
6390,1
6650,0
34340,0
21735,0
30040,1
33627,1
20082,0
42124,1
42096,0
30631,0
12566,1
8976,0
43938,1
9020,0
49304,0
23388,1
19939,1
15516,0
24670,0
38072,0
18102,1
10393,1
12435,1
15214,1
39611,0
25899,0
17235,0
39043,1
3105,1
42629,0
30989,0
24250,1
45322,1
15553,1
49062,0
18655,1
9093,0
2331,1
48685,1
11682,1
46447,0
579,1
20775,0
48785,1
7356,0
20424,0
19645,0
37453,1
25114,0
35041,0
48303,1
48917,1
13152,1
24100,1
14886,1
5994,0
30110,1
30361,1
13242,1
1317,1
6809,1
9141,0
44232,1
42054,0
32629,1
20204,0
30922,1
7406,0
49094,0
35218,0
18842,0
26856,1
17520,1
36257,0
38375,0
16147,1
40925,1
39497,0
18716,1
24108,1
4180,0
18956,1
37704,1
48297,0
46419,0
44774,0
25827,0
7306,1
3115,1
21349,0
23893,0
17173,1
4422,0
8895,1
11466,1
46866,0
49380,1
20321,0
43568,1
46767,0
43610,0
37543,0
32495,1
2150,0
18159,1
32162,1
43775,0
32438,0
15124,0
25311,1
9634,1
3843,0
41301,0
38567,0
1271,0
43356,1
41426,1
28101,0
2069,0
40105,1
38406,0
7427,1
18977,1
5875,1
33976,1
24986,1
47496,1
14695,1
17689,0
29043,0
5115,0
32572,0
16688,0
21888,1
2731,0
21284,0
5541,0
43191,1
43773,1
22346,1
43827,0
49432,0
33578,0
15142,0
31407,0
31619,1
33873,1
37048,0
27987,1
16145,1
1503,1
46788,1
49548,0
902,1
31330,0
21854,1
19591,1
8596,1
9057,0
48425,0
7359,0
647,0
36520,1
25962,1
45751,0
26254,0
27184,0
44636,0
49832,0
34310,0
11911,0
24936,0
25281,1
27349,0
9195,1
42331,1
26690,0
12656,0
46957,1
25050,1
30380,1
2544,0
6839,1
5855,0
27400,1
36120,1
49019,1
37796,1
46564,1
13168,0
33620,1
28675,0
14486,0
26621,1
31894,1
6415,1
9128,0
26760,0
10936,0
171,0
23213,1
42841,1
9908,0
25910,1
48884,1
42172,0
19438,0
39503,1
38495,0
18871,1
20712,0
17053,1
32672,1
38808,0
9538,1
15334,0
21449,1
12892,0
40010,0
26334,0
16810,1
16601,1
2680,0
43294,0
29029,0
26054,0
44291,0
18969,1
47813,0
21488,1
35580,1
317,1
31247,0
10708,1
43462,0
7576,0
23240,0
4896,0
4564,0
25716,0
47237,0
41056,0
12426,1
9126,1
5718,1
43357,0
31834,1
31142,0
25506,0
1912,1
43160,0
21690,1
49424,0
39222,0
28289,1
31044,0
5205,1
26805,1
33568,0
18661,0
19969,0
27000,1
46046,1
14421,1
31005,0
40027,1
27110,1
15236,0
11337,0
13182,0
35246,0
29003,0
18487,0
9722,0
10132,0
1681,1
45424,0
41738,1
2279,0
35486,1
19020,1
32799,1
22408,1
13040,0
33348,0
46652,1
20663,0
40240,0
41085,0
31352,0
32506,0
521,1
19529,1
19414,0
19466,0
28628,0
5657,1
13192,1
29528,1
41600,0
734,1
7330,1
4241,0
43815,0
18154,0
26209,1
15046,0
24206,0
22243,1
40922,1
8225,1
22508,0
28224,1
20633,1
16953,1
27078,0
29640,1
19347,1
39481,1
24772,1
16144,1
47673,0
40,0
3029,0
10675,1
38730,0
42952,0
24758,1
11960,0
18955,0
19962,0
12092,0
22643,1
21391,0
20109,1
47246,0
31420,1
21669,1
49325,0
28977,1
3946,1
25808,1
17208,1
32218,0
29679,0
31602,0
28744,1
14471,0
35115,0
33233,1
46706,1
30900,0
36763,0
45774,0
41816,1
1045,1
22957,0
39191,0
37236,1
47461,1
6202,1
23651,0
44528,0
26645,0
19060,1
32590,1
49586,1
14740,0
32401,0
6184,0
5360,0
16084,0
26846,0
18917,1
4503,0
2362,0
15262,0
8557,0
14303,0
31342,0
27580,1
20518,1
17887,0
45978,0
26066,0
41253,0
17009,0
17115,0
9856,1
26060,1
2817,1
15463,1
12981,1
1583,1
11923,0
14896,1
25455,0
20392,0
3619,1
3900,0
28600,0
33761,1
21688,1
10586,1
9536,1
14840,0
6927,0
19443,1
27080,1
70,0
2965,0
44908,1
12900,1
15618,1
32942,1
5139,1
40596,1
9920,1
5342,1
9205,0
29083,1
7155,1
32424,1
38647,0
409,1
30961,0
43384,1
25661,1
1680,1
33466,0
44051,0
1490,1
27502,1
47003,1
14782,0
32329,1
11638,1
39314,1
44718,1
40179,0
6432,1
46613,0
10604,0
16408,0
23480,1
30555,0
49486,0
47379,0
37109,0
47216,1
46174,0
47100,1
4518,1
4730,1
214,0
22287,1
39301,0
30956,1
14861,1
6166,1
35101,0
3594,0
25244,1
34514,0
36232,1
25529,0
47695,1
33056,1
47907,0
40207,0
34571,1
20322,1
8780,1
24412,0
41038,1
5199,0
29431,1
40173,1
3933,0
6978,0
989,0
12423,0
38461,1
6267,0
14148,0
5003,0
32625,0
10508,1
27229,1
48387,0
21114,1
48633,1
35736,1
35982,1
41014,1
21590,0
11594,0
47715,0
11121,1
17995,0
18905,1
44879,1
25911,0
5517,0
31906,0
31662,1
32699,1
4207,0
37141,1
39587,0
11875,1
41630,1
36072,0
4419,1
33090,0
1829,1
16250,1
48442,1
4630,1
16946,1
13972,1
9146,0
12564,0
3818,0
16768,0
14005,1
13205,1
26303,0
34194,1
38182,1
35620,0
40798,1
15664,0
14044,0
19983,0
14029,1
19032,1
8919,0
9648,1
3462,0
7678,1
20813,0
7217,1
48593,0
36012,0
25155,1
5478,0
35833,1
20546,1
20090,0
23856,0
13949,0
21981,1
27296,0
9519,0
33640,0
7033,1
19200,1
22530,0
46995,0
7267,1
40616,0
26341,1
39835,0
31800,1
48965,1
36183,0
40658,0
49256,0
19006,1
2907,1
36305,0
13129,1
3482,1
5677,0
45182,1
38706,1
39979,0
11527,1
10490,1
24093,1
21308,0
45161,1
49334,0
29095,1
27688,0
8940,0
12630,1
44982,1
21227,0
36266,1
27421,1
27853,0
8525,0
2104,1
31452,1
29971,1
35176,0
2007,1
33430,1
1707,0
48822,0
9744,0
16629,1
22493,1
7262,0
38791,0
42647,0
42971,0
3923,1
2344,0
10463,1
19354,1
9312,0
26789,1
44178,0
45622,1
41005,1
9520,0
37280,1
35964,1
28752,1
47374,0
31114,0
29207,0
46984,1
7064,1
6541,0
22001,0
22716,1
28560,0
37308,0
3861,0
25736,1
31630,1
49822,0
6699,0
4647,1
48827,1
14365,0
2457,0
34516,0
49539,0
3125,0
42383,0
15460,1
23484,1
32979,0
38579,1
49912,0
14806,1
2571,0
44714,1
2286,1
8451,0
31698,0
3609,1
4193,0
22283,1
46108,0
28103,0
17416,0
31884,0
32051,0
8035,1
19373,1
673,0
9444,0
33857,0
28148,0
31316,0
46291,0
30404,1
23156,0
26430,1
8858,1
48944,0
35492,1
42042,1
29391,0
13656,0
28836,0
28657,0
30479,0
43210,0
18166,1
44483,0
7680,0
49268,0
35061,1
34379,0
11634,1
40750,1
29582,1
40854,0
3611,0
19291,0
32540,1
2946,0
41811,1
15614,0
29396,1
46532,1
30124,1
40307,0
9447,0
41141,1
9790,1
30891,1
7,0
45948,0
4095,1
25955,1
37499,1
37103,0
23692,0
33515,0
6969,0
16243,1
17220,0
34746,0
48754,0
25829,0
43480,0
37652,1
23912,0
24609,1
1962,0
44850,0
22859,1
44348,0
41580,1
7277,0
1483,1
9532,0
39914,1
46097,0
17128,0
26692,1
12788,1
7364,0
47569,0
18701,0
5100,1
16264,1
13289,0
12496,1
40714,1
8807,0
30238,0
655,0
3118,1
11359,1
8647,0
46967,0
3382,0
5457,1
13099,1
2908,0
1895,1
3488,1
21955,1
8692,0
6747,1
19269,0
30379,1
26142,1
30596,1
24032,0
45347,0
48204,1
34004,1
9709,1
12376,1
35540,1
26608,1
49489,0
42017,0
20227,1
2755,1
24415,0
16305,1
47176,1
45930,0
182,0
46919,1
24898,0
1370,0
47770,0
12616,1
35119,0
34498,1
8241,0
49614,0
20822,0
19018,1
35104,1
5688,1
35730,0
25753,1
36278,0
128,1
33834,0
24270,0
9367,1
34443,0
5354,0
49058,0
19704,0
40161,0
8385,1
14747,0
29947,0
36565,1
15796,1
21439,1
26929,1
46374,0
4304,1
110,1
42272,0
33299,0
29735,1
40562,1
2836,0
21544,1
17278,0
1557,0
16028,0
16483,0
49681,0
44561,1
109,0
47650,0
9961,0
42165,0
42585,0
28316,0
843,1
21679,0
2601,1
35166,0
15785,1
48269,0
25325,0
32898,0
13477,0
38190,1
11578,1
16403,0
36230,1
48115,1
8297,0
40990,1
47006,1
21187,0
7540,0
33178,1
18446,1
10817,0
49037,0
31395,1
2495,1
10012,0
6428,1
9301,1
26503,0
22311,1
36045,0
44876,1
23002,1
18182,0
3836,1
10127,1
7616,0
28493,0
1826,1
47936,0
40104,0
30100,1
3910,1
13459,1
10689,1
46173,1
26454,1
37581,0
46513,1
36842,0
19736,1
24012,0
2012,1
13299,1
27193,0
7225,0
742,0
1671,1
23503,0
18238,0
36749,1
48657,0
22901,1
26010,0
49734,1
47955,0
9253,1
36528,1
47015,1
32246,1
23732,0
23900,1
6407,0
29246,0
219,0
14326,0
42415,0
3702,1
6810,0
14572,1
24850,0
46329,0
11972,0
2289,1
18641,1
22726,1
39677,0
29951,0
5563,1
9207,0
31485,1
25759,0
2342,0
17638,1
22607,0
35478,1
16077,1
31767,0
1786,0
12701,1
29386,0
11477,0
17291,0
15985,0
47961,1
14359,1
8844,0
14686,1
13488,1
37838,0
49208,1
30696,1
28433,1
6383,1
41078,0
13997,1
40177,1
24521,0
7184,0
17190,0
35574,0
40364,1
5881,0
13252,1
19174,1
3305,1
23873,1
45958,1
36032,0
23302,1
3064,1
43140,0
37031,1
37776,1
47758,1
6181,1
13577,0
46618,0
32465,0
21039,1
20340,1
34144,1
41631,1
23261,0
30307,0
324,0
45338,1
14509,1
19884,1
29104,0
27880,0
39053,0
2541,1
19916,0
26409,0
44554,1
8368,1
23445,0
80,1
20048,0
1803,0
35807,0
7625,1
49095,1
9061,1
1106,1
48349,1
11081,0
40803,1
22723,1
18965,1
13988,0
20088,0
20824,0
46082,0
17385,0
38788,0
26030,0
2992,1
5181,0
15130,0
323,1
22533,1
12051,0
8161,0
20757,1
29617,0
15226,1
8337,1
19700,1
24166,0
28192,0
9804,0
41526,1
21431,0
40932,0
38386,1
10855,1
29599,1
26332,1
29747,0
18590,0
24165,1
10949,1
44858,1
24157,0
46302,0
34534,1
19766,1
39678,1
1684,0
45266,0
24674,1
120,1
43101,0
19308,0
2744,1
17662,1
950,1
22047,1
4062,0
49549,0
3510,1
47329,1
8850,0
10512,1
6425,0
23144,1
17702,1
2325,1
30401,1
31683,1
47122,1
39060,0
44759,0
32200,1
38076,0
39746,0
1068,1
47071,0
37250,1
37944,0
6524,1
42746,0
41371,0
45478,1
29082,1
24793,1
27695,0
49670,0
42108,0
2778,1
17599,1
47027,1
37013,1
17516,1
32337,1
26343,1
10733,0
22330,1
17961,0
39457,1
48260,1
13996,1
34551,0
42010,0
31686,1
3581,1
20971,0
26333,0
46164,0
27336,1
20688,1
27062,1
16426,1
37836,1
9441,0
26985,1
16971,0
48071,0
1635,0
24965,1
49220,0
13989,1
44579,0
22213,1
49976,1
15420,1
19357,0
36118,1
34456,0
19092,0
37217,0
43959,0
3798,0
42175,0
42114,1
14769,0
29347,1
30915,1
12528,0
46536,1
802,0
46383,1
49992,1
9420,1
25580,1
28154,1
40266,0
3905,0
12338,1
10506,1
9234,0
36096,0
48889,1
23367,0
18517,1
772,1
10660,0
28353,0
22947,0
18662,0
11715,0
38099,0
5040,0
42803,1
46072,0
5959,0
30455,0
20375,1
14222,1
22529,1
14203,0
31798,0
33946,1
47616,1
29976,1
7402,0
39322,0
39584,1
41415,1
15853,0
3944,0
14883,1
7305,1
37961,1
35317,1
9084,1
7563,1
45231,0
36669,0
19652,1
47020,0
20201,1
35496,1
3231,1
43204,1
40398,0
12593,1
40174,0
44188,1
200,1
31214,1
39676,1
15429,1
30939,1
31221,1
34201,1
48935,1
47150,1
24410,1
17808,1
47267,0
3755,0
33141,1
12586,0
30437,1
13328,1
13061,0
28698,1
4296,1
30195,0
38036,0
4750,1
8648,1
44354,1
10636,1
19240,1
36309,0
24333,1
46016,0
22907,0
48716,1
4556,1
19922,0
28245,0
16261,0
20825,1
41175,1
36057,1
857,0
37968,1
27822,1
33346,0
31164,0
14283,1
20252,0
5533,1
36334,0
37214,0
44000,1
1877,1
29111,0
28473,0
15027,1
25659,1
25164,1
6605,0
22832,1
32075,0
41212,0
967,0
45501,0
747,1
17407,0
1032,1
39774,1
25160,1
12287,1
12037,1
28010,1
5270,0
4283,0
33454,1
47536,0
19679,0
14552,0
46176,1
6758,1
40681,0
4903,0
6693,0
36039,0
20506,0
29570,0
6935,0
16711,0
26353,1
39637,0
29417,0
36998,0
19437,1
33493,0
41421,0
44419,1
3075,1
44259,1
27583,1
46000,0
27404,0
8675,0
42187,0
47959,1
3563,0
49673,1
26776,1
3766,0
48089,0
2029,0
16549,0
12216,1
44443,0
7193,1
21299,0
9354,0
31837,1
22691,0
12364,1
23008,1
12757,1
2627,0
11605,0
29452,0
2499,1
45542,1
724,1
25697,0
3855,1
17418,0
9170,0
39196,0
16152,1
41088,0
36997,1
12971,0
14565,1
8220,0
16647,0
42865,1
14729,0
21229,0
17841,1
17582,0
44993,0
29194,0
32678,1
33808,0
14741,0
28442,1
16675,1
27697,0
34985,1
4237,0
46453,0
12639,1
3356,0
31479,1
36122,1
48892,0
14539,0
2662,0
24543,0
5102,1
5548,1
31648,1
2789,1
37785,1
42404,0
24210,0
21746,1
37971,1
3548,1
6082,1
31995,1
25846,0
13956,1
42074,0
45868,1
38337,1
20650,1
47346,1
35647,1
20956,1
36341,1
19967,1
33558,1
42185,0
42575,1
30599,0
3452,0
