"Id","Prediction"
34580,1
7029,1
23578,1
10859,1
38468,1
16372,0
14054,0
38564,0
34913,0
49084,1
1930,1
46498,1
1126,0
14233,0
44700,0
30321,1
42697,1
7479,0
29036,0
12589,0
44510,1
13588,0
17306,1
2888,0
46393,1
22034,0
20137,1
36454,0
8877,0
30442,0
29915,1
48715,1
36947,1
8668,0
31394,1
41419,1
10240,0
7596,0
43330,0
8870,0
7800,0
20999,1
13035,1
19849,1
5200,0
38426,0
45463,1
33669,1
40488,0
13160,0
5662,1
44310,1
34267,0
7955,1
12968,1
49696,1
42655,0
30691,1
61,0
33594,0
12909,0
27717,1
10827,0
26231,1
7779,1
40065,1
10202,0
1808,1
37577,1
42763,1
22281,0
31942,1
41614,1
10424,0
13614,1
27269,1
8420,1
33890,1
32671,0
10632,0
30902,0
3489,0
45940,0
13958,1
12203,0
28964,0
25286,1
9186,0
17150,1
43189,1
15650,1
6658,1
28374,0
23879,0
45458,0
35087,0
41987,0
32266,0
42973,0
1572,1
32569,0
35279,0
46451,1
16124,0
13431,1
6179,0
32679,1
939,1
29188,0
34755,0
49311,0
8825,0
31072,1
35210,0
15255,1
42004,1
22853,0
46718,1
3460,0
49939,1
6832,1
33010,0
11306,1
48619,1
36073,1
28455,0
27963,0
34854,0
35412,1
27700,0
38261,0
41279,1
49225,0
3021,1
3220,0
17937,1
23712,0
150,0
12613,0
18554,0
35927,0
31350,1
46958,0
42916,1
4678,0
31150,1
48472,1
9731,1
36352,1
42834,0
26348,1
29573,0
45329,1
3929,1
18455,1
19451,1
3298,0
40426,1
43438,0
1489,1
34590,1
28459,0
31611,1
46538,1
21750,0
10881,0
14673,0
8478,1
27545,1
33254,0
32423,1
36418,1
31165,0
37800,1
20532,1
33936,0
22468,0
20916,0
46457,0
47693,0
283,0
9410,1
5070,0
45662,1
40845,1
23542,0
3633,1
30494,0
35042,1
28958,1
46491,1
9501,0
8642,0
37786,0
34861,1
12088,1
33903,0
9011,0
16382,1
4036,0
6804,1
46392,0
4609,0
48876,0
31257,0
586,1
34495,1
31732,1
3789,0
47185,0
1697,0
42440,0
33728,1
48480,1
30689,1
36691,1
49990,1
22132,1
7598,1
38399,1
36521,1
45535,1
12010,0
11010,1
27887,0
16164,1
17549,1
16409,0
15731,0
41673,1
5990,1
43890,0
35691,1
25940,1
18849,0
6974,0
17319,1
10089,0
43034,1
8238,1
36342,0
3504,0
36285,1
44129,1
8961,0
5329,1
43091,1
44454,0
27392,1
40295,0
6660,0
22761,0
21430,0
9284,1
7289,1
45319,1
36250,0
3189,0
37042,0
46572,0
47823,0
29949,1
5260,0
16157,0
44711,0
16115,0
22022,1
2265,1
47343,1
35302,0
32434,1
6752,1
10801,1
31586,1
13933,1
29141,0
8781,1
15211,1
25850,1
24835,0
38857,1
11265,1
29658,1
30481,1
34392,0
34176,0
35244,1
6199,1
18508,0
6887,0
28985,1
19101,0
31456,1
15121,0
12141,0
21549,1
13069,1
24994,0
36638,0
42270,0
48931,1
45737,1
23141,0
9267,1
17299,0
42535,1
43655,0
19386,1
24181,0
21110,1
28191,1
42740,1
30224,1
23271,1
2582,0
12903,1
23861,0
31943,1
48327,0
11863,0
35910,0
25264,1
41826,0
6921,1
42059,1
26545,0
38594,0
25082,1
42710,0
30405,1
21095,1
39723,0
21640,1
7112,1
43711,1
36676,0
46805,1
37628,0
31994,1
35831,0
27983,1
27368,1
39706,1
8971,0
48550,0
30710,1
27310,0
36697,1
18736,1
1534,0
24296,1
14712,1
35688,0
18769,1
29762,1
40160,0
33904,0
8546,0
43971,0
19326,0
32466,1
19495,0
37023,1
1139,1
37414,1
34473,0
22675,1
12505,1
45056,1
3618,0
39606,0
34857,0
49110,1
7324,0
962,0
35313,1
30515,0
25548,1
10835,1
1975,0
14765,0
48448,1
37970,0
39241,1
40229,0
41496,1
40356,0
8057,0
45875,1
28206,0
34179,0
24957,1
26350,0
5055,0
20586,1
2678,1
46056,0
30288,1
20468,0
24517,1
49857,0
24769,1
2762,0
12403,1
13249,0
40383,0
21531,0
45683,0
39610,1
42350,1
32048,1
6381,1
42414,0
18092,0
38864,1
30999,1
9988,0
42097,0
33509,0
18435,0
44219,0
17503,1
41735,1
1417,1
47550,0
29842,0
10311,0
37556,0
20847,1
19964,0
17853,0
29461,0
30541,1
22777,1
22633,0
33484,1
1486,0
27335,1
30088,1
2111,1
43716,0
25055,1
13651,0
11886,1
13909,1
3131,1
19699,1
913,1
31140,0
23347,1
37752,1
27876,1
33486,0
12429,0
31451,0
20892,0
42005,0
41385,1
16430,0
44225,0
29264,0
4082,0
1331,0
46094,1
14543,0
34490,1
44945,0
49025,1
13922,1
49026,1
41940,0
10530,0
32956,0
41287,0
19002,0
33028,0
11665,1
30207,0
17122,1
43222,0
39777,0
36789,1
29824,1
13367,1
4199,0
28908,0
41643,1
13606,1
18237,0
24651,0
30879,0
38415,1
36581,1
17394,1
18144,1
9728,1
30038,0
35607,0
30639,1
10347,0
44045,1
30467,1
28042,1
40977,0
19145,1
46325,1
17163,1
14145,0
29130,1
630,1
6821,0
2276,1
14564,0
21562,0
40156,0
44128,1
4272,0
6,1
2145,1
38973,1
44230,0
42713,0
1699,0
39968,0
38077,1
39524,1
44665,1
35432,0
23251,1
27666,0
15550,1
44077,1
21956,1
33726,1
15671,0
48105,0
7132,1
26991,0
40305,1
28050,0
3455,1
20512,1
2735,0
19719,1
33137,1
39219,1
3214,0
46553,1
7638,0
30742,0
17688,0
47203,0
16658,0
1721,1
38512,1
6433,1
27060,1
26726,1
18754,0
20277,1
32378,1
2094,1
22029,0
14938,0
6029,1
1864,1
8350,1
47281,0
30205,0
24049,0
6994,0
24029,1
27295,0
14935,0
6132,0
22645,1
1402,1
536,0
5822,1
6348,0
48291,0
48712,0
8543,0
19998,0
38047,0
7544,1
1993,0
32538,1
26410,0
41145,1
6778,0
5377,1
2399,1
43609,0
32146,1
25877,0
7100,0
26735,1
23422,0
39662,1
37222,1
49506,1
6156,1
2298,1
25668,0
27093,0
6046,0
36549,0
26280,0
4265,1
39383,1
13542,0
38803,1
4165,0
26063,0
10629,1
37173,0
1956,0
16671,0
34035,0
28416,1
1731,0
25764,1
31640,1
7781,0
19961,1
32533,1
19193,0
18960,0
35363,1
38318,0
23751,1
30258,0
8113,1
48562,0
10791,1
32834,0
25056,1
41776,0
31981,1
8194,1
33191,0
14381,0
40920,1
7234,0
26988,1
10069,1
32280,0
35074,0
34184,1
29579,1
42110,1
31144,0
1166,0
49834,0
35300,0
37353,1
48203,1
47542,1
29853,0
37187,1
32390,1
17271,1
22930,0
44194,0
36808,1
26794,1
2269,0
23691,0
28537,1
2445,1
23182,0
24069,1
21847,0
24757,0
17983,0
19303,0
18276,0
47515,1
5407,1
2348,0
26360,1
45208,1
16507,1
33745,1
27989,0
32365,1
9224,0
8370,1
46800,1
39141,0
9769,0
31271,1
9555,1
33645,1
35137,1
22860,0
7895,1
34963,1
38173,0
1788,0
26476,1
32995,1
892,1
14720,0
31571,1
6735,0
38670,1
18430,0
18537,1
430,1
25627,1
11189,1
12708,0
9738,1
48873,0
12030,1
32822,0
49636,1
1616,0
2864,0
252,1
7964,1
27815,0
676,0
7096,1
44809,1
10873,0
40077,0
16529,0
15982,0
48974,0
1670,1
24273,1
14273,0
10612,1
2644,1
19387,0
13571,0
32647,1
14424,1
30950,0
8296,0
17050,0
20904,0
17915,0
44943,0
42548,1
48168,1
38901,0
9022,1
8755,0
10595,1
44397,0
46145,0
34927,1
38307,1
39600,1
21041,0
34634,1
29399,0
13426,0
22764,0
29453,1
24304,0
37749,1
44477,1
47524,1
23770,0
18221,0
24221,0
18106,0
1053,1
16356,0
866,1
1974,1
45841,1
4071,0
48783,1
42653,0
9803,1
21993,0
16231,1
48491,1
20558,1
13469,1
44366,0
5734,0
18457,1
14791,1
45465,0
32688,1
10289,1
46322,0
38919,1
32414,0
47059,1
48276,1
10941,1
30904,0
12475,1
18067,0
15590,1
36067,0
29235,0
37976,1
18597,1
22215,0
25018,0
9667,0
532,0
37225,0
686,0
39186,0
26326,0
16895,0
18104,1
46169,1
41135,0
4699,0
7182,0
44181,1
46337,1
6434,0
624,1
43996,0
22589,0
14361,0
42683,0
28070,1
44831,1
14933,0
928,1
47677,0
3673,0
9351,1
24962,0
44801,0
35194,1
5537,1
22962,1
22317,1
499,0
9025,0
25918,1
48023,0
16992,0
25088,0
5954,1
6231,0
39651,0
46290,0
1673,1
38269,0
26967,1
18035,1
32411,1
48527,0
45344,1
18109,0
20713,0
41771,0
24379,0
6651,0
13852,1
43141,0
13822,0
31483,1
24422,0
48072,0
18491,0
15711,1
25012,1
8059,0
41759,0
27784,1
28065,0
19113,0
36629,0
16497,1
19707,0
44356,0
38297,1
9199,0
23927,0
12678,0
29695,1
30185,0
11905,1
17318,0
18400,1
20290,0
12266,0
2467,1
32165,0
261,0
46831,1
26237,1
30801,1
40973,1
18341,1
35021,1
28056,0
38950,1
11099,0
44660,1
19839,1
42488,1
26511,0
12341,0
8684,0
20342,0
36792,0
37450,0
31387,0
35866,1
47404,1
48431,1
20078,1
33114,0
45646,1
49908,0
15578,0
5854,0
33579,1
8777,0
18178,1
45457,1
32194,1
17203,1
9604,0
42377,0
26888,0
9366,1
40907,1
38391,0
30781,0
41039,0
12263,0
1033,1
593,0
29890,1
45256,1
9679,0
44499,0
16752,0
8224,1
32474,1
21238,0
12208,1
34465,0
27554,0
37096,0
11734,0
34769,0
7451,1
40344,1
31112,1
2916,1
5604,0
21126,1
1291,0
3428,0
4766,0
21145,0
38279,1
873,1
27565,0
37149,1
4537,0
35621,0
1819,0
41601,0
15016,0
47520,1
28787,0
2022,0
45652,1
48317,0
30256,0
24779,0
24579,1
45203,0
17047,1
43365,1
33912,0
41603,0
14611,1
49702,1
13294,0
1928,1
19384,0
26800,1
15633,1
44089,1
9712,0
18380,0
7149,0
14969,0
27905,1
14936,0
28918,1
43951,1
37183,0
16528,0
1661,1
20065,1
31482,0
3734,0
37084,1
25767,1
37655,1
2549,0
12604,0
36423,0
4104,1
5068,0
43167,0
47586,1
39054,0
26286,0
9167,1
41767,0
8470,0
25205,1
46510,0
37759,0
35480,1
4981,0
31245,1
43198,0
47976,0
44424,0
45594,0
43224,0
49035,1
2305,1
37977,0
14355,0
9928,1
23747,1
8045,0
31199,0
4785,0
9592,1
6975,0
18365,0
12913,1
14493,1
47156,1
37559,1
7401,1
41837,1
6573,0
13094,1
6178,0
584,0
44720,0
39145,0
5326,1
37404,0
28965,1
18236,1
22312,0
38310,0
47289,1
12895,0
35819,0
423,0
24867,1
13747,1
26395,0
35870,1
43494,1
12555,0
23270,1
42186,0
29741,1
5747,0
4741,0
44152,1
8962,1
39569,1
10317,0
250,1
24129,0
11873,0
6418,1
49937,0
47847,1
33385,1
38758,0
29731,1
15031,0
38,0
34902,0
2692,0
19382,0
40890,0
2255,0
19662,0
39458,1
21286,1
22969,1
22647,0
41433,1
33643,1
20348,0
14467,1
28158,0
27921,0
21211,1
13732,1
11096,0
26738,0
36869,1
505,1
44389,1
32118,1
42921,1
1100,0
46667,1
36589,0
32507,0
44073,0
22811,0
35353,0
40728,0
25609,1
1608,0
38878,0
32494,1
20443,1
17846,1
20868,1
10735,1
5382,1
20865,0
13104,1
15686,1
48672,1
31518,1
9621,1
11235,1
20285,1
20241,0
18475,0
6431,0
41661,1
47540,1
5925,1
43099,1
26643,1
17795,0
14871,1
1430,0
39635,0
39039,0
45846,1
28304,0
14505,0
13625,0
26994,1
621,0
21714,1
49028,0
33279,1
12235,0
42974,0
31793,1
15999,0
7264,0
14238,1
25454,1
36832,0
12796,1
40534,1
48415,0
748,1
16345,1
217,0
32588,0
20192,0
42467,0
45312,1
36458,0
47548,0
21070,1
12418,0
15959,1
32653,1
7538,1
14401,0
42785,0
17161,0
8481,1
7321,1
30059,0
13757,1
47844,1
8510,1
23330,0
7339,1
35861,1
39529,0
7519,0
2943,0
41710,0
2616,0
49961,0
23149,0
36654,0
47691,1
42922,0
27290,1
49372,1
7144,0
6926,0
5923,1
1859,0
22198,1
43161,0
38930,0
7652,1
23469,1
32209,1
6536,1
41772,1
24247,0
9313,0
26516,0
37295,0
5697,1
40001,1
28508,0
12477,1
49579,1
35366,1
4152,0
32595,0
28993,0
27507,0
14682,0
22496,0
2603,1
9792,0
35778,0
9105,1
8321,1
39345,0
7161,1
35058,0
46008,1
24006,0
30838,1
42354,0
34991,1
48613,0
29451,1
10539,0
42686,0
1850,1
3799,1
37712,0
33917,0
44865,1
33112,1
33363,1
37686,1
29874,0
39113,1
39898,1
46644,0
22955,1
14944,1
9192,1
7390,0
23242,1
40796,1
31091,0
7040,0
16927,1
22049,1
36299,1
47056,1
39083,0
32318,0
15747,1
24929,1
9683,1
35159,1
9936,1
32716,1
41199,0
31928,1
32122,0
37434,0
48862,0
46986,1
31628,1
21616,0
41704,1
26073,0
42878,0
22774,0
11521,0
31258,1
13214,0
42445,0
27318,0
29900,0
28360,0
20416,1
27305,0
16817,1
34507,1
39168,1
15897,1
34572,1
6196,1
41745,1
42214,1
11342,0
14514,1
28627,0
47321,1
46709,0
19696,1
16982,1
14540,0
1227,1
10050,0
35172,1
42914,1
7175,0
32469,1
41749,0
18002,1
5080,0
1183,0
28498,0
279,1
35644,0
23766,0
33470,1
18902,0
45043,0
24026,1
14603,1
38731,1
28569,1
11771,0
2830,1
5341,1
2034,1
41384,0
44563,0
25937,1
2326,1
46238,1
3693,1
10388,0
1400,0
39134,1
17036,1
42279,0
3916,1
33656,1
16577,0
21456,0
34757,1
41799,0
2730,1
48350,1
20510,1
5411,1
3640,0
37120,1
17280,1
14013,1
32901,0
4277,1
47840,0
27095,0
35764,1
31306,1
6311,0
38776,0
17700,1
30574,0
17708,0
18598,1
48118,0
19243,1
2181,0
10280,0
15694,1
15397,0
35781,0
44969,1
11210,0
14240,0
44893,1
36873,0
1165,0
30324,0
20346,1
4157,0
40337,1
48186,1
37300,0
8239,1
9060,0
1952,1
43697,0
43482,0
36242,0
35513,0
38080,1
36597,0
18572,0
23919,0
6631,1
6390,0
6650,0
34340,0
21735,0
30040,1
33627,1
20082,0
42124,0
42096,1
30631,1
12566,0
8976,1
43938,0
9020,1
49304,0
23388,0
19939,1
15516,1
24670,1
38072,1
18102,1
10393,1
12435,1
15214,1
39611,0
25899,1
17235,0
39043,0
3105,0
42629,1
30989,1
24250,1
45322,0
15553,1
49062,0
18655,0
9093,1
2331,1
48685,0
11682,0
46447,0
579,1
20775,1
48785,1
7356,1
20424,1
19645,0
37453,0
25114,0
35041,0
48303,0
48917,0
13152,1
24100,1
14886,1
5994,0
30110,0
30361,1
13242,1
1317,1
6809,1
9141,1
44232,0
42054,0
32629,1
20204,0
30922,0
7406,0
49094,1
35218,1
18842,1
26856,1
17520,0
36257,1
38375,0
16147,1
40925,0
39497,1
18716,1
24108,0
4180,0
18956,0
37704,1
48297,1
46419,1
44774,0
25827,0
7306,0
3115,1
21349,1
23893,1
17173,0
4422,1
8895,1
11466,1
46866,1
49380,0
20321,1
43568,0
46767,1
43610,1
37543,1
32495,0
2150,1
18159,0
32162,0
43775,1
32438,1
15124,0
25311,0
9634,0
3843,0
41301,0
38567,0
1271,1
43356,1
41426,0
28101,0
2069,1
40105,0
38406,1
7427,0
18977,0
5875,1
33976,0
24986,1
47496,0
14695,1
17689,0
29043,1
5115,1
32572,1
16688,1
21888,1
2731,0
21284,0
5541,1
43191,0
43773,1
22346,0
43827,1
49432,1
33578,0
15142,0
31407,0
31619,0
33873,1
37048,1
27987,0
16145,0
1503,1
46788,0
49548,1
902,0
31330,1
21854,0
19591,0
8596,1
9057,0
48425,1
7359,0
647,0
36520,0
25962,0
45751,1
26254,1
27184,0
44636,0
49832,0
34310,1
11911,1
24936,1
25281,0
27349,1
9195,1
42331,0
26690,1
12656,1
46957,0
25050,0
30380,1
2544,0
6839,0
5855,0
27400,1
36120,1
49019,1
37796,0
46564,1
13168,0
33620,1
28675,1
14486,1
26621,1
31894,1
6415,0
9128,0
26760,1
10936,1
171,0
23213,0
42841,0
9908,1
25910,0
48884,0
42172,0
19438,1
39503,0
38495,0
18871,0
20712,1
17053,1
32672,0
38808,1
9538,0
15334,0
21449,1
12892,1
40010,1
26334,0
16810,1
16601,1
2680,1
43294,0
29029,1
26054,0
44291,0
18969,1
47813,0
21488,1
35580,1
317,0
31247,1
10708,0
43462,0
7576,0
23240,0
4896,1
4564,0
25716,1
47237,1
41056,1
12426,1
9126,1
5718,1
43357,0
31834,1
31142,1
25506,0
1912,0
43160,0
21690,1
49424,0
39222,1
28289,0
31044,0
5205,1
26805,0
33568,1
18661,0
19969,1
27000,1
46046,0
14421,1
31005,0
40027,1
27110,1
15236,0
11337,1
13182,0
35246,0
29003,0
18487,0
9722,0
10132,1
1681,1
45424,1
41738,1
2279,0
35486,0
19020,1
32799,1
22408,1
13040,1
33348,1
46652,1
20663,1
40240,0
41085,0
31352,0
32506,1
521,1
19529,0
19414,0
19466,0
28628,1
5657,0
13192,1
29528,1
41600,0
734,1
7330,1
4241,1
43815,1
18154,0
26209,0
15046,0
24206,1
22243,1
40922,1
8225,1
22508,1
28224,0
20633,1
16953,1
27078,1
29640,1
19347,1
39481,0
24772,1
16144,1
47673,1
40,0
3029,1
10675,1
38730,1
42952,1
24758,1
11960,0
18955,1
19962,1
12092,1
22643,1
21391,0
20109,1
47246,1
31420,1
21669,1
49325,1
28977,0
3946,0
25808,1
17208,1
32218,1
29679,0
31602,0
28744,1
14471,1
35115,1
33233,0
46706,0
30900,1
36763,1
45774,1
41816,1
1045,0
22957,1
39191,0
37236,0
47461,0
6202,1
23651,0
44528,0
26645,0
19060,1
32590,0
49586,1
14740,0
32401,0
6184,1
5360,0
16084,1
26846,1
18917,0
4503,0
2362,1
15262,0
8557,0
14303,1
31342,0
27580,0
20518,0
17887,1
45978,0
26066,1
41253,0
17009,1
17115,0
9856,1
26060,1
2817,0
15463,1
12981,1
1583,1
11923,0
14896,1
25455,0
20392,1
3619,0
3900,0
28600,1
33761,0
21688,1
10586,0
9536,0
14840,0
6927,1
19443,1
27080,0
70,1
2965,0
44908,1
12900,0
15618,1
32942,0
5139,0
40596,0
9920,0
5342,0
9205,0
29083,0
7155,0
32424,1
38647,0
409,1
30961,0
43384,0
25661,1
1680,1
33466,1
44051,0
1490,0
27502,0
47003,1
14782,1
32329,1
11638,1
39314,1
44718,0
40179,0
6432,1
46613,0
10604,1
16408,0
23480,0
30555,1
49486,0
47379,0
37109,0
47216,0
46174,0
47100,1
4518,0
4730,1
214,1
22287,1
39301,1
30956,0
14861,1
6166,1
35101,0
3594,1
25244,1
34514,1
36232,0
25529,1
47695,1
33056,0
47907,1
40207,1
34571,0
20322,0
8780,1
24412,1
41038,0
5199,1
29431,0
40173,1
3933,1
6978,0
989,1
12423,0
38461,1
6267,1
14148,0
5003,0
32625,0
10508,0
27229,0
48387,0
21114,0
48633,1
35736,1
35982,0
41014,1
21590,0
11594,0
47715,0
11121,1
17995,1
18905,0
44879,0
25911,1
5517,0
31906,0
31662,0
32699,0
4207,0
37141,0
39587,0
11875,1
41630,1
36072,0
4419,1
33090,0
1829,0
16250,1
48442,1
4630,0
16946,1
13972,0
9146,1
12564,0
3818,1
16768,1
14005,1
13205,0
26303,0
34194,1
38182,1
35620,1
40798,1
15664,1
14044,0
19983,0
14029,1
19032,0
8919,0
9648,0
3462,0
7678,0
20813,0
7217,0
48593,0
36012,0
25155,0
5478,1
35833,0
20546,1
20090,1
23856,0
13949,0
21981,0
27296,1
9519,0
33640,0
7033,1
19200,1
22530,0
46995,1
7267,1
40616,0
26341,0
39835,1
31800,0
48965,1
36183,0
40658,0
49256,1
19006,0
2907,0
36305,1
13129,0
3482,0
5677,0
45182,1
38706,1
39979,0
11527,1
10490,0
24093,0
21308,0
45161,0
49334,1
29095,0
27688,1
8940,1
12630,0
44982,0
21227,1
36266,0
27421,1
27853,1
8525,0
2104,1
31452,1
29971,1
35176,0
2007,1
33430,0
1707,1
48822,1
9744,1
16629,0
22493,1
7262,1
38791,0
42647,1
42971,0
3923,0
2344,0
10463,0
19354,1
9312,1
26789,1
44178,0
45622,1
41005,0
9520,0
37280,1
35964,1
28752,1
47374,0
31114,1
29207,1
46984,1
7064,0
6541,1
22001,1
22716,1
28560,0
37308,0
3861,0
25736,0
31630,1
49822,1
6699,0
4647,1
48827,0
14365,0
2457,0
34516,1
49539,1
3125,0
42383,1
15460,1
23484,1
32979,1
38579,1
49912,0
14806,1
2571,0
44714,1
2286,1
8451,1
31698,1
3609,1
4193,1
22283,0
46108,1
28103,1
17416,0
31884,1
32051,0
8035,1
19373,0
673,0
9444,0
33857,0
28148,0
31316,1
46291,0
30404,1
23156,1
26430,0
8858,1
48944,1
35492,1
42042,0
29391,1
13656,1
28836,1
28657,0
30479,0
43210,0
18166,0
44483,1
7680,0
49268,0
35061,1
34379,0
11634,1
40750,0
29582,1
40854,0
3611,1
19291,0
32540,0
2946,0
41811,1
15614,1
29396,0
46532,1
30124,0
40307,0
9447,1
41141,1
9790,0
30891,0
7,0
45948,0
4095,1
25955,0
37499,1
37103,1
23692,1
33515,1
6969,0
16243,1
17220,0
34746,0
48754,0
25829,1
43480,1
37652,0
23912,0
24609,0
1962,0
44850,0
22859,0
44348,0
41580,0
7277,0
1483,1
9532,0
39914,1
46097,0
17128,0
26692,0
12788,0
7364,0
47569,0
18701,0
5100,1
16264,1
13289,0
12496,0
40714,0
8807,0
30238,0
655,0
3118,0
11359,1
8647,1
46967,0
3382,0
5457,0
13099,1
2908,0
1895,0
3488,0
21955,1
8692,1
6747,0
19269,1
30379,0
26142,1
30596,1
24032,0
45347,1
48204,1
34004,1
9709,0
12376,0
35540,1
26608,1
49489,1
42017,1
20227,0
2755,0
24415,0
16305,0
47176,0
45930,0
182,1
46919,0
24898,0
1370,1
47770,1
12616,0
35119,1
34498,1
8241,0
49614,1
20822,0
19018,0
35104,0
5688,0
35730,1
25753,1
36278,1
128,1
33834,0
24270,1
9367,1
34443,0
5354,1
49058,1
19704,1
40161,0
8385,1
14747,1
29947,1
36565,1
15796,0
21439,1
26929,0
46374,1
4304,0
110,0
42272,0
33299,1
29735,0
40562,1
2836,0
21544,0
17278,0
1557,0
16028,1
16483,1
49681,1
44561,1
109,1
47650,0
9961,0
42165,1
42585,0
28316,1
843,0
21679,0
2601,0
35166,0
15785,1
48269,0
25325,0
32898,0
13477,1
38190,1
11578,1
16403,0
36230,1
48115,0
8297,0
40990,1
47006,1
21187,1
7540,1
33178,1
18446,1
10817,0
49037,0
31395,0
2495,1
10012,1
6428,1
9301,0
26503,1
22311,1
36045,1
44876,1
23002,0
18182,0
3836,0
10127,1
7616,1
28493,1
1826,0
47936,1
40104,0
30100,1
3910,1
13459,1
10689,1
46173,1
26454,0
37581,1
46513,0
36842,0
19736,0
24012,0
2012,1
13299,0
27193,0
7225,0
742,1
1671,1
23503,1
18238,0
36749,0
48657,1
22901,0
26010,1
49734,1
47955,1
9253,0
36528,1
47015,0
32246,0
23732,0
23900,1
6407,1
29246,1
219,1
14326,1
42415,1
3702,1
6810,0
14572,1
24850,1
46329,1
11972,1
2289,0
18641,1
22726,1
39677,0
29951,0
5563,1
9207,0
31485,0
25759,1
2342,0
17638,0
22607,1
35478,0
16077,0
31767,0
1786,0
12701,0
29386,1
11477,1
17291,0
15985,0
47961,1
14359,0
8844,0
14686,0
13488,1
37838,1
49208,0
30696,0
28433,1
6383,1
41078,1
13997,0
40177,1
24521,0
7184,0
17190,1
35574,0
40364,0
5881,0
13252,1
19174,0
3305,0
23873,1
45958,0
36032,1
23302,0
3064,1
43140,0
37031,0
37776,1
47758,0
6181,0
13577,1
46618,1
32465,1
21039,1
20340,0
34144,0
41631,0
23261,0
30307,1
324,0
45338,0
14509,1
19884,1
29104,1
27880,0
39053,1
2541,1
19916,0
26409,0
44554,0
8368,1
23445,0
80,0
20048,1
1803,0
35807,0
7625,1
49095,1
9061,1
1106,1
48349,0
11081,0
40803,0
22723,1
18965,1
13988,0
20088,0
20824,0
46082,0
17385,1
38788,1
26030,1
2992,0
5181,0
15130,0
323,0
22533,1
12051,0
8161,0
20757,0
29617,0
15226,0
8337,1
19700,1
24166,1
28192,0
9804,0
41526,0
21431,1
40932,1
38386,0
10855,0
29599,1
26332,0
29747,1
18590,1
24165,1
10949,0
44858,0
24157,1
46302,1
34534,1
19766,1
39678,0
1684,1
45266,0
24674,1
120,1
43101,0
19308,1
2744,0
17662,1
950,0
22047,1
4062,1
49549,0
3510,0
47329,0
8850,1
10512,1
6425,1
23144,1
17702,1
2325,1
30401,0
31683,1
47122,0
39060,1
44759,1
32200,1
38076,0
39746,0
1068,0
47071,0
37250,1
37944,0
6524,1
42746,0
41371,0
45478,0
29082,1
24793,0
27695,0
49670,0
42108,1
2778,1
17599,1
47027,1
37013,1
17516,0
32337,1
26343,1
10733,1
22330,1
17961,1
39457,0
48260,1
13996,0
34551,1
42010,0
31686,0
3581,0
20971,1
26333,0
46164,0
27336,1
20688,1
27062,0
16426,0
37836,1
9441,0
26985,0
16971,1
48071,1
1635,1
24965,1
49220,1
13989,0
44579,0
22213,1
49976,0
15420,1
19357,0
36118,0
34456,1
19092,1
37217,0
43959,1
3798,1
42175,0
42114,0
14769,1
29347,0
30915,0
12528,0
46536,0
802,0
46383,0
49992,0
9420,0
25580,1
28154,1
40266,0
3905,1
12338,0
10506,0
9234,1
36096,1
48889,1
23367,0
18517,0
772,0
10660,1
28353,0
22947,1
18662,1
11715,0
38099,1
5040,0
42803,0
46072,1
5959,1
30455,1
20375,1
14222,0
22529,1
14203,0
31798,1
33946,1
47616,1
29976,1
7402,1
39322,0
39584,1
41415,1
15853,0
3944,1
14883,1
7305,0
37961,1
35317,1
9084,0
7563,0
45231,1
36669,1
19652,1
47020,0
20201,1
35496,1
3231,1
43204,1
40398,0
12593,1
40174,1
44188,1
200,0
31214,0
39676,0
15429,0
30939,1
31221,0
34201,0
48935,1
47150,1
24410,0
17808,0
47267,0
3755,1
33141,0
12586,0
30437,0
13328,0
13061,0
28698,1
4296,0
30195,0
38036,0
4750,0
8648,0
44354,0
10636,0
19240,0
36309,0
24333,0
46016,0
22907,0
48716,1
4556,1
19922,1
28245,1
16261,1
20825,0
41175,0
36057,0
857,0
37968,1
27822,1
33346,0
31164,0
14283,0
20252,0
5533,0
36334,0
37214,1
44000,1
1877,0
29111,0
28473,0
15027,0
25659,0
25164,0
6605,1
22832,0
32075,0
41212,0
967,0
45501,0
747,0
17407,0
1032,1
39774,1
25160,1
12287,0
12037,0
28010,1
5270,0
4283,1
33454,1
47536,1
19679,1
14552,1
46176,1
6758,0
40681,1
4903,1
6693,0
36039,1
20506,0
29570,1
6935,0
16711,1
26353,1
39637,1
29417,0
36998,0
19437,1
33493,0
41421,0
44419,1
3075,0
44259,1
27583,1
46000,0
27404,1
8675,0
42187,1
47959,0
3563,1
49673,0
26776,0
3766,0
48089,1
2029,0
16549,0
12216,0
44443,0
7193,0
21299,0
9354,1
31837,1
22691,0
12364,0
23008,0
12757,1
2627,0
11605,1
29452,1
2499,1
45542,0
724,0
25697,1
3855,0
17418,1
9170,1
39196,0
16152,1
41088,1
36997,1
12971,1
14565,1
8220,0
16647,1
42865,0
14729,1
21229,0
17841,0
17582,1
44993,1
29194,0
32678,1
33808,0
14741,0
28442,1
16675,1
27697,0
34985,0
4237,0
46453,1
12639,1
3356,0
31479,1
36122,1
48892,0
14539,0
2662,1
24543,1
5102,0
5548,0
31648,0
2789,0
37785,1
42404,0
24210,0
21746,0
37971,1
3548,1
6082,0
31995,0
25846,1
13956,1
42074,1
45868,1
38337,0
20650,1
47346,0
35647,1
20956,1
36341,1
19967,1
33558,0
42185,1
42575,1
30599,0
3452,0
